age,logins,introduction,responded
32,12,0,1
60,17,2,0
77,8,2,1
42,6,2,1
28,6,1,0
78,11,1,0
55,9,2,1
46,16,1,1
24,5,0,1
24,11,0,1
50,10,0,0
84,15,0,0
53,17,0,0
81,9,0,1
80,4,2,0
85,20,2,0
49,16,1,0
24,2,0,0
53,11,1,0
70,7,1,1
24,17,0,1
47,11,2,1
47,19,0,0
73,8,2,0
53,9,2,1
48,3,0,0
70,10,0,1
40,4,0,1
84,13,0,0
54,14,0,1
84,5,1,1
73,15,1,1
77,11,2,1
55,19,2,0
40,18,0,0
76,13,1,1
67,8,2,0
76,9,2,0
20,4,2,1
33,20,2,1
47,5,0,1
82,2,1,0
74,15,1,0
19,4,0,1
40,6,0,0
40,6,1,1
84,19,0,1
85,16,2,0
19,11,0,1
36,7,0,0
49,14,0,1
77,8,2,0
78,16,2,1
68,12,0,0
17,13,0,1
74,3,1,0
47,16,0,1
17,16,0,1
69,9,1,1
30,11,0,1
42,14,0,0
67,17,1,0
20,20,0,1
73,14,0,0
61,3,2,0
80,10,0,0
47,1,1,1
79,20,0,0
70,1,2,1
72,18,2,0
58,15,0,0
83,20,2,0
42,7,0,1
40,15,0,1
26,17,0,0
47,15,0,1
69,6,0,0
35,18,1,0
35,15,0,0
59,15,0,0
42,13,2,1
40,16,0,0
36,9,2,1
50,11,2,1
56,11,0,0
20,15,1,0
62,7,1,0
57,14,1,0
81,11,2,0
73,13,0,0
48,9,2,0
18,19,2,0
78,9,2,1
53,7,2,0
37,13,2,1
81,16,0,0
81,20,0,0
70,19,1,0
25,5,1,1
39,5,1,1
40,1,0,1
67,15,2,0
39,4,0,0
47,18,0,1
21,20,1,0
30,16,1,1
25,4,2,0
59,14,1,1
67,4,0,0
46,3,1,1
42,15,0,0
75,10,2,0
20,14,1,0
73,7,0,0
71,20,0,0
60,12,0,0
40,1,1,1
40,19,0,1
57,7,0,0
43,12,0,0
85,6,0,0
27,4,0,0
38,14,0,0
72,16,0,1
45,8,0,0
34,18,0,1
78,19,0,0
41,5,0,1
55,8,0,0
60,1,1,1
80,15,0,1
76,17,1,0
64,16,0,0
18,14,0,0
39,20,0,0
27,11,2,0
79,9,2,0
62,9,2,0
45,4,1,0
48,7,2,0
38,10,0,0
27,16,0,0
68,2,1,0
29,18,2,0
53,19,1,1
45,3,2,0
22,17,0,1
38,17,2,1
77,6,1,0
37,20,0,0
51,15,1,0
71,4,0,0
65,3,2,1
18,6,0,0
54,1,0,0
69,20,0,0
44,16,1,0
59,11,2,0
38,13,2,0
56,20,0,0
84,17,0,0
63,14,2,0
46,11,0,1
71,20,0,0
44,3,1,0
21,17,1,1
29,13,1,1
46,5,0,1
58,14,2,0
40,15,0,1
47,12,0,0
26,7,0,0
31,14,0,0
68,4,1,0
54,13,1,1
57,17,1,0
82,20,0,0
37,6,0,1
69,19,1,0
66,5,0,0
60,11,2,1
23,6,2,1
78,6,0,0
47,7,0,0
22,4,2,0
50,10,1,0
72,10,1,1
30,11,2,1
83,3,1,1
69,2,0,0
41,18,2,1
53,5,0,0
76,19,0,1
73,7,0,0
81,10,1,1
29,12,0,0
85,11,0,0
44,5,2,0
31,20,1,0
66,2,1,1
52,13,1,0
47,4,0,0
25,3,0,0
59,20,2,0
29,20,0,1
20,3,0,0
24,15,0,1
54,12,0,0
66,20,0,0
22,15,0,1
21,18,2,0
30,15,1,0
29,2,0,1
65,20,0,0
85,7,2,1
36,6,0,0
58,17,1,0
76,15,0,0
36,19,2,0
81,14,0,0
59,19,2,0
82,14,2,1
58,16,0,0
48,19,0,0
30,15,0,1
59,20,0,0
54,1,1,0
24,8,0,0
82,5,1,0
49,11,2,1
85,3,1,1
29,8,0,0
32,1,0,0
47,20,2,0
43,19,1,1
82,18,0,1
73,15,0,0
74,7,0,0
44,14,0,0
31,17,2,1
32,14,0,0
20,16,0,0
62,14,1,1
42,14,0,1
49,9,0,1
64,8,0,0
45,18,2,1
74,4,0,0
24,3,0,1
45,12,0,1
27,10,1,0
35,19,2,1
40,3,0,0
43,18,2,1
65,10,0,0
73,12,2,1
68,20,2,0
81,3,1,1
39,17,2,0
85,10,2,1
73,1,0,0
26,8,0,0
38,8,0,1
22,20,1,0
62,16,0,1
81,13,0,0
79,5,0,0
22,11,0,1
50,5,1,1
74,1,0,1
35,14,0,1
50,20,2,0
28,2,2,0
68,20,0,0
66,11,1,0
81,5,2,0
48,12,2,1
79,15,0,1
50,13,2,0
72,13,0,0
82,7,0,0
25,14,0,1
24,2,0,0
63,19,0,0
51,15,0,0
50,15,2,1
68,6,0,0
82,15,2,1
35,3,2,0
70,4,0,0
60,1,0,0
24,1,0,0
83,12,0,0
36,4,0,0
23,5,2,0
26,13,0,0
51,17,2,0
55,5,0,0
49,13,2,0
19,13,0,1
18,2,0,1
53,3,1,0
72,20,0,1
55,6,0,0
42,4,1,0
25,2,0,1
33,11,0,0
41,15,2,1
46,7,1,0
36,8,2,1
77,17,1,0
35,4,1,0
83,6,0,0
80,19,2,0
29,3,0,0
82,12,2,0
18,2,0,0
62,13,1,0
51,3,0,0
69,7,1,0
72,9,1,1
83,11,1,0
80,10,0,0
78,17,0,0
27,2,0,1
73,2,1,0
47,5,0,1
18,14,2,0
24,17,1,0
30,1,0,0
31,11,0,1
69,15,0,0
47,14,2,0
77,20,0,0
83,9,1,0
59,13,0,0
79,3,1,0
52,15,0,0
32,18,0,1
32,8,0,1
43,7,0,0
73,13,1,0
78,7,2,0
39,2,0,0
39,12,2,1
63,7,1,0
61,9,0,0
51,20,0,0
47,17,0,0
48,1,0,0
53,1,1,0
45,18,1,0
65,2,1,0
17,10,0,1
64,12,1,0
76,4,0,0
43,6,2,1
53,1,0,0
22,7,0,1
49,3,0,0
81,17,2,1
63,9,2,0
47,20,2,0
21,15,0,1
84,16,0,0
78,20,0,0
78,1,0,1
52,2,1,1
28,17,2,1
81,11,0,0
25,16,2,0
25,6,0,0
85,17,0,0
55,11,0,0
51,9,2,1
35,9,1,0
63,2,0,1
55,20,2,0
72,11,0,0
29,19,2,0
25,1,0,0
49,4,2,1
26,20,0,1
67,13,0,1
26,3,0,1
19,6,0,0
71,13,0,0
75,11,0,0
85,2,0,0
64,5,0,1
25,13,0,1
54,15,0,1
58,12,1,1
20,19,0,1
80,13,0,0
65,10,0,0
41,9,1,0
26,7,1,0
73,14,0,0
57,14,1,0
30,14,0,1
52,11,1,0
25,4,0,0
40,6,1,1
66,20,2,0
74,18,0,0
56,18,0,1
38,19,0,1
71,8,0,1
22,7,1,0
46,15,2,1
33,3,1,0
71,12,0,1
56,14,0,0
72,12,0,0
76,2,2,1
20,6,1,0
78,3,2,1
17,3,2,1
41,5,2,1
58,10,2,0
76,2,0,0
53,3,0,0
29,14,2,0
73,19,1,0
39,5,2,1
53,7,2,1
63,5,0,1
67,15,0,1
